"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Apr 28 15:31:07 UTC 2026","Tue Apr 28 15:31:07 UTC 2026","74","","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","ingestAndQueryMetricForEachPlatform","[Smoke] Ingest + query metric for each platform metrics ingest + query for platform PLAYSTATION",""
"passed","Tue Apr 28 15:31:05 UTC 2026","Tue Apr 28 15:31:05 UTC 2026","179","","Video Catalog API — E2E","","com.devopsdays.qoe.api.e2e.VideoApiE2EIT","getManifest_returnsUrls","[Smoke] GET /videos/{id}/manifest returns hls and dash URLs",""
"passed","Tue Apr 28 15:31:04 UTC 2026","Tue Apr 28 15:31:05 UTC 2026","1160","","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","openApiDocsAvailable","[Smoke] OpenAPI docs endpoint is available",""
"passed","Tue Apr 28 15:31:07 UTC 2026","Tue Apr 28 15:31:07 UTC 2026","71","","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","ingestAndQueryMetricForEachPlatform","[Smoke] Ingest + query metric for each platform metrics ingest + query for platform LG_TV",""
"passed","Tue Apr 28 15:31:06 UTC 2026","Tue Apr 28 15:31:07 UTC 2026","86","","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","ingestAndQueryMetricForEachPlatform","[Smoke] Ingest + query metric for each platform metrics ingest + query for platform ANDROID_TV",""
"passed","Tue Apr 28 15:31:07 UTC 2026","Tue Apr 28 15:31:07 UTC 2026","78","","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","ingestAndQueryMetricForEachPlatform","[Smoke] Ingest + query metric for each platform metrics ingest + query for platform CHROMECAST",""
"passed","Tue Apr 28 15:31:06 UTC 2026","Tue Apr 28 15:31:06 UTC 2026","113","","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","ingestAndQueryMetricForEachPlatform","[Smoke] Ingest + query metric for each platform metrics ingest + query for platform ANDROID_TABLET",""
"passed","Tue Apr 28 15:31:07 UTC 2026","Tue Apr 28 15:31:07 UTC 2026","79","","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","ingestAndQueryMetricForEachPlatform","[Smoke] Ingest + query metric for each platform metrics ingest + query for platform XBOX",""
"passed","Tue Apr 28 15:31:07 UTC 2026","Tue Apr 28 15:31:07 UTC 2026","86","","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","ingestAndQueryMetricForEachPlatform","[Smoke] Ingest + query metric for each platform metrics ingest + query for platform SAMSUNG_TV",""
"passed","Tue Apr 28 15:31:01 UTC 2026","Tue Apr 28 15:31:04 UTC 2026","3898","","Video Catalog API — E2E","","com.devopsdays.qoe.api.e2e.VideoApiE2EIT","listVideos_filterByCategory","[Smoke] GET /videos?category=movie returns only movies",""
"passed","Tue Apr 28 15:31:07 UTC 2026","Tue Apr 28 15:31:07 UTC 2026","75","","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","ingestAndQueryMetricForEachPlatform","[Smoke] Ingest + query metric for each platform metrics ingest + query for platform DESKTOP_WINDOWS",""
"passed","Tue Apr 28 15:31:00 UTC 2026","Tue Apr 28 15:31:04 UTC 2026","3557","","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","ingestMetricUnknownPlatformReturns400","[Smoke] Ingesting metric for unknown platform returns 400",""
"passed","Tue Apr 28 15:31:07 UTC 2026","Tue Apr 28 15:31:07 UTC 2026","85","","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","ingestAndQueryMetricForEachPlatform","[Smoke] Ingest + query metric for each platform metrics ingest + query for platform FIRE_TV",""
"passed","Tue Apr 28 15:31:06 UTC 2026","Tue Apr 28 15:31:06 UTC 2026","87","","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","ingestAndQueryMetricForEachPlatform","[Smoke] Ingest + query metric for each platform metrics ingest + query for platform APPLE_TV",""
"passed","Tue Apr 28 15:31:07 UTC 2026","Tue Apr 28 15:31:07 UTC 2026","75","","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","ingestAndQueryMetricForEachPlatform","[Smoke] Ingest + query metric for each platform metrics ingest + query for platform DESKTOP_MACOS",""
