"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Apr 28 01:18:26 UTC 2026","Tue Apr 28 01:18:26 UTC 2026","45","","TestResults","","QoePlayerTests.SmokeTests","test_smoke_qualityDropsToGoodWithModeratebuffering","test_smoke_qualityDropsToGoodWithModeratebuffering",""
"passed","Tue Apr 28 01:18:26 UTC 2026","Tue Apr 28 01:18:26 UTC 2026","46","","TestResults","","QoePlayerTests.SmokeTests","test_smoke_multipleBitrateSwitches_countedCorrectly","test_smoke_multipleBitrateSwitches_countedCorrectly",""
"passed","Tue Apr 28 01:18:26 UTC 2026","Tue Apr 28 01:18:26 UTC 2026","46","","TestResults","","QoePlayerTests.SmokeTests","test_smoke_qualityDropsToFairWithHighBuffering","test_smoke_qualityDropsToFairWithHighBuffering",""
"passed","Tue Apr 28 01:18:26 UTC 2026","Tue Apr 28 01:18:27 UTC 2026","288","","TestResults","","QoePlayerTests.SmokeTests","test_smoke_findVideoSucceedsForAllCatalogEntries","test_smoke_findVideoSucceedsForAllCatalogEntries",""
"passed","Tue Apr 28 01:18:26 UTC 2026","Tue Apr 28 01:18:26 UTC 2026","46","","TestResults","","QoePlayerTests.SmokeTests","test_smoke_multipleErrorsAreAllTracked","test_smoke_multipleErrorsAreAllTracked",""
"passed","Tue Apr 28 01:18:26 UTC 2026","Tue Apr 28 01:18:27 UTC 2026","221","","TestResults","","QoePlayerTests.SmokeTests","test_smoke_twoCollectorsDoNotShareState","test_smoke_twoCollectorsDoNotShareState",""
"passed","Tue Apr 28 01:18:26 UTC 2026","Tue Apr 28 01:18:26 UTC 2026","45","","TestResults","","QoePlayerTests.SmokeTests","test_smoke_qualityDropsToPoorWithVeryHighBuffering","test_smoke_qualityDropsToPoorWithVeryHighBuffering",""
"passed","Tue Apr 28 01:18:26 UTC 2026","Tue Apr 28 01:18:27 UTC 2026","393","","TestResults","","QoePlayerTests.SmokeTests","test_smoke_catalogSubtitlesAreNonBlank","test_smoke_catalogSubtitlesAreNonBlank",""
"passed","Tue Apr 28 01:18:26 UTC 2026","Tue Apr 28 01:18:27 UTC 2026","288","","TestResults","","QoePlayerTests.SmokeTests","test_smoke_errorsPreserveOrderOfRecording","test_smoke_errorsPreserveOrderOfRecording",""
"passed","Tue Apr 28 01:18:26 UTC 2026","Tue Apr 28 01:18:27 UTC 2026","393","","TestResults","","QoePlayerTests.SmokeTests","test_smoke_bufferingEventHasPositiveDuration","test_smoke_bufferingEventHasPositiveDuration",""
"passed","Tue Apr 28 01:18:26 UTC 2026","Tue Apr 28 01:18:26 UTC 2026","45","","TestResults","","QoePlayerTests.SmokeTests","test_smoke_qualityDropsWithErrors","test_smoke_qualityDropsWithErrors",""
"passed","Tue Apr 28 01:18:26 UTC 2026","Tue Apr 28 01:18:27 UTC 2026","393","","TestResults","","QoePlayerTests.SmokeTests","test_smoke_bufferingAccumulatesAcrossMultipleCycles","test_smoke_bufferingAccumulatesAcrossMultipleCycles",""
"passed","Tue Apr 28 01:18:26 UTC 2026","Tue Apr 28 01:18:27 UTC 2026","288","","TestResults","","QoePlayerTests.SmokeTests","test_smoke_eachBufferingEventIsRecorded","test_smoke_eachBufferingEventIsRecorded",""
